Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price,State,Metro City
634,4955,4,3,3,1959,Urban,Poor,No,550540.309719301,Madhya Pradesh,Bhopal
272,627,5,2,2,1943,Downtown,Fair,Yes,208301.80809478692,Punjab,Chandigarh
1890,3536,5,3,2,1953,Urban,Poor,Yes,472871.997508665,Uttarakhand,Dehradun
109,3742,4,3,1,2018,Urban,Fair,No,452505.99041753216,Maharashtra,Mumbai
1878,1548,5,3,2,1935,Rural,Fair,Yes,312097.2423767792,Karnataka,Bengaluru
495,4768,4,4,2,1986,Downtown,Fair,No,541032.5768384723,Tamil Nadu,Chennai
1556,3692,1,4,3,1934,Urban,Good,Yes,350780.09978155856,West Bengal,Kolkata
145,2136,2,2,1,2013,Rural,Good,Yes,256676.37919606062,Telangana,Hyderabad
1714,4154,2,3,1,1990,Urban,Poor,No,444265.87210246525,Gujarat,Ahmedabad
1103,988,4,4,3,1901,Rural,Excellent,No,238247.4053086693,Rajasthan,Jaipur
1346,4526,5,1,1,2009,Urban,Fair,Yes,533661.9681207171,Uttar Pradesh,Lucknow
1930,3145,3,3,3,2021,Downtown,Poor,Yes,375946.54766617564,Madhya Pradesh,Bhopal
1701,4110,5,1,1,1902,Downtown,Fair,No,526353.2979157685,Punjab,Chandigarh
895,4712,3,3,2,1991,Urban,Excellent,No,487128.5722232834,Uttarakhand,Dehradun
813,2470,3,4,2,1962,Downtown,Excellent,No,330541.9476234008,Maharashtra,Mumbai
1705,4597,5,4,2,1965,Downtown,Excellent,No,535716.1469513221,Karnataka,Bengaluru
747,4734,4,1,2,1960,Downtown,Good,Yes,521366.3759354556,Tamil Nadu,Chennai
582,4646,2,4,3,1911,Urban,Excellent,No,490655.5370397438,West Bengal,Kolkata
1500,3479,4,4,1,1999,Downtown,Poor,Yes,441828.3269797606,Telangana,Hyderabad
999,4723,4,3,2,2002,Rural,Poor,No,541110.1927200127,Gujarat,Ahmedabad
485,3641,1,4,1,1924,Rural,Excellent,Yes,389389.5761430866,Rajasthan,Jaipur
1984,3956,4,4,1,1971,Urban,Poor,Yes,463900.0768326552,Uttar Pradesh,Lucknow
1821,4943,2,3,2,1930,Downtown,Poor,Yes,506079.0594258993,Madhya Pradesh,Bhopal
1099,1209,5,1,2,2007,Downtown,Fair,Yes,262514.6648681309,Punjab,Chandigarh
470,1717,2,2,3,1963,Rural,Fair,Yes,240843.32704976885,Uttarakhand,Dehradun
1446,2930,1,1,3,1932,Downtown,Excellent,Yes,303797.13891264633,Maharashtra,Mumbai
693,2658,2,3,1,1972,Rural,Poor,Yes,311579.9192998544,Karnataka,Bengaluru
1416,3348,3,4,1,2020,Urban,Excellent,Yes,401743.1405087383,Tamil Nadu,Chennai
1647,1321,4,3,3,1983,Rural,Fair,No,236315.58633533056,West Bengal,Kolkata
1688,1514,1,2,2,1999,Rural,Poor,No,234967.7455137092,Telangana,Hyderabad
1844,3767,1,2,1,1901,Downtown,Fair,No,353239.65237000596,Gujarat,Ahmedabad
933,3217,5,3,3,1943,Urban,Excellent,No,405076.2277442454,Rajasthan,Jaipur
1515,1439,3,4,3,1982,Urban,Excellent,Yes,260282.21747000137,Uttar Pradesh,Lucknow
355,4545,2,2,2,2012,Rural,Fair,No,476433.2538792587,Madhya Pradesh,Bhopal
442,3002,1,1,3,1901,Rural,Good,No,324642.3963410431,Punjab,Chandigarh
1477,3420,3,1,3,1998,Rural,Poor,No,408166.9101852856,Uttarakhand,Dehradun
1404,713,4,3,2,1981,Downtown,Poor,No,203795.06454306172,Maharashtra,Mumbai
761,2876,3,1,3,1978,Rural,Good,No,334134.9125702834,Karnataka,Bengaluru
917,1188,5,2,3,1966,Rural,Good,Yes,268556.09116387455,Tamil Nadu,Chennai
1954,3993,3,2,1,1967,Rural,Good,No,427896.7657697578,West Bengal,Kolkata
467,1691,3,3,3,1948,Urban,Fair,No,276782.394668355,Telangana,Hyderabad
1167,3124,4,2,3,1937,Rural,Fair,Yes,393978.85236995725,Gujarat,Ahmedabad
116,2097,3,4,2,1931,Downtown,Fair,No,273250.0560641498,Rajasthan,Jaipur
1973,1275,1,2,2,2014,Downtown,Good,No,167572.28316694012,Uttar Pradesh,Lucknow
368,3751,4,3,2,1916,Urban,Poor,Yes,455338.6290855125,Madhya Pradesh,Bhopal
394,3873,4,2,2,1909,Rural,Excellent,No,445565.5089439205,Punjab,Chandigarh
1978,1355,5,4,2,1936,Downtown,Poor,No,263955.5920886714,Uttarakhand,Dehradun
844,1293,4,4,3,1958,Urban,Poor,Yes,255313.74422983825,Maharashtra,Mumbai
1522,2865,5,4,2,1951,Urban,Poor,Yes,406099.33142217447,Karnataka,Bengaluru
998,2606,5,3,1,1971,Urban,Good,No,370341.1364925774,Tamil Nadu,Chennai
572,884,2,2,2,1969,Downtown,Fair,Yes,158299.23388763354,West Bengal,Kolkata
1001,4453,5,1,2,1946,Downtown,Excellent,No,532880.9987471527,Telangana,Hyderabad
309,4269,3,4,3,1940,Urban,Good,No,434558.31317005353,Gujarat,Ahmedabad
147,3499,3,2,3,1948,Downtown,Fair,No,373770.7245124689,Rajasthan,Jaipur
829,3145,2,1,3,1978,Rural,Fair,Yes,334231.1155749513,Uttar Pradesh,Lucknow
1861,633,1,4,2,1901,Urban,Fair,No,118371.05696576305,Madhya Pradesh,Bhopal
243,3854,2,1,3,2017,Rural,Fair,Yes,411538.1513119601,Punjab,Chandigarh
730,1145,1,3,3,1920,Rural,Fair,No,193107.12433899104,Uttarakhand,Dehradun
1465,1249,1,1,2,1902,Urban,Fair,Yes,189073.1924640404,Maharashtra,Mumbai
1588,2789,4,1,2,1974,Urban,Poor,Yes,366921.22940073145,Karnataka,Bengaluru
24,2306,2,2,3,1976,Rural,Poor,Yes,281099.6758419462,Tamil Nadu,Chennai
1345,4616,3,4,2,2011,Rural,Good,No,471229.4127072438,West Bengal,Kolkata
392,2944,3,3,1,1984,Downtown,Excellent,No,357149.7372801522,Telangana,Hyderabad
1191,2368,1,1,2,1976,Rural,Good,Yes,255666.82722159722,Gujarat,Ahmedabad
1775,2414,5,4,2,1978,Urban,Fair,Yes,371574.3712067618,Rajasthan,Jaipur
1611,4373,1,3,1,1925,Downtown,Poor,No,405295.38112895354,Uttar Pradesh,Lucknow
39,2561,2,3,1,1964,Rural,Good,No,312266.93028482347,Madhya Pradesh,Bhopal
755,2719,3,2,3,1900,Urban,Good,Yes,370174.77826005156,Punjab,Chandigarh
292,2341,1,4,1,1974,Downtown,Fair,No,257104.79703086286,Uttarakhand,Dehradun
1327,3856,4,3,3,1995,Urban,Poor,Yes,463514.23444197886,Maharashtra,Mumbai
1313,784,5,3,3,2021,Rural,Poor,Yes,248522.87983422226,Karnataka,Bengaluru
1545,4278,3,1,3,1980,Rural,Poor,Yes,456215.5905622833,Tamil Nadu,Chennai
583,1216,3,2,1,1947,Rural,Poor,No,223761.84963620832,West Bengal,Kolkata
1274,3219,5,1,2,1954,Urban,Good,Yes,429771.8480156359,Telangana,Hyderabad
1470,2856,1,4,1,2012,Downtown,Excellent,No,302433.5219709766,Gujarat,Ahmedabad
1526,513,4,3,3,1948,Rural,Fair,Yes,172579.80432289068,Rajasthan,Jaipur
262,3670,5,2,2,1910,Downtown,Good,Yes,466090.2034851789,Uttar Pradesh,Lucknow
1095,3208,5,4,2,1905,Rural,Fair,No,438599.965824909,Madhya Pradesh,Bhopal
1280,2903,2,4,1,1916,Urban,Good,No,358262.8721559008,Punjab,Chandigarh
711,2233,2,3,3,1987,Downtown,Excellent,No,294825.4165217041,Uttarakhand,Dehradun
1703,605,2,2,3,1918,Rural,Good,Yes,188463.64915023113,Maharashtra,Mumbai
1232,4635,4,4,2,1955,Downtown,Fair,No,502453.048742239,Karnataka,Bengaluru
1234,1918,4,4,2,1903,Rural,Excellent,Yes,317886.4127344136,Tamil Nadu,Chennai
113,3657,5,1,2,1980,Rural,Excellent,No,468226.840114767,West Bengal,Kolkata
1770,3101,1,1,3,1949,Rural,Excellent,Yes,363876.05866435345,Telangana,Hyderabad
63,1495,2,2,3,1999,Rural,Good,Yes,200434.03429289698,Gujarat,Ahmedabad
1572,4453,3,1,3,1933,Downtown,Good,No,461445.5631563845,Rajasthan,Jaipur
218,2700,4,1,3,2017,Downtown,Fair,No,351012.14709111955,Uttar Pradesh,Lucknow
654,2796,5,2,2,1968,Rural,Good,No,353202.0855138039,Madhya Pradesh,Bhopal
1750,2966,1,3,1,1997,Urban,Fair,Yes,298764.8995663848,Punjab,Chandigarh
1222,2433,4,2,1,2017,Downtown,Fair,No,326457.346768926,Uttarakhand,Dehradun
1427,605,3,2,1,1958,Downtown,Excellent,No,173407.87572952415,Maharashtra,Mumbai
1659,4900,1,2,1,1992,Downtown,Fair,Yes,470835.11951554316,Karnataka,Bengaluru
1656,4486,1,3,1,1916,Downtown,Poor,Yes,468403.4167843177,Tamil Nadu,Chennai
1974,4526,3,1,3,1936,Rural,Fair,No,503088.47676372103,West Bengal,Kolkata
708,1960,2,1,1,1967,Downtown,Poor,Yes,242261.92688675193,Telangana,Hyderabad
249,516,2,1,1,1956,Urban,Fair,No,120311.70657303283,Gujarat,Ahmedabad
1459,4095,1,2,3,1945,Downtown,Excellent,Yes,409438.38343013014,Rajasthan,Jaipur
1679,3330,2,3,2,2018,Rural,Good,No,336995.3358595872,Uttar Pradesh,Lucknow
576,2168,1,4,2,1996,Downtown,Excellent,No,282069.1753170871,Madhya Pradesh,Bhopal
945,1446,2,4,3,2000,Urban,Excellent,No,236268.80241442574,Punjab,Chandigarh
1982,4076,5,4,2,1985,Rural,Excellent,No,488696.48695790593,Uttarakhand,Dehradun
502,2458,3,2,2,2022,Urban,Fair,No,284377.30941818247,Maharashtra,Mumbai
1589,1739,3,4,2,1928,Rural,Excellent,No,288197.44748330826,Karnataka,Bengaluru
1615,4219,3,3,2,1982,Rural,Poor,No,457229.2030949476,Tamil Nadu,Chennai
479,2180,5,1,1,2003,Rural,Fair,Yes,371156.3262394692,West Bengal,Kolkata
1623,1827,1,3,3,1967,Downtown,Fair,Yes,186271.44682411267,Telangana,Hyderabad
717,4235,3,1,2,1960,Urban,Good,No,448812.49954092456,Gujarat,Ahmedabad
901,3781,2,1,2,1934,Urban,Poor,No,399584.87399436365,Rajasthan,Jaipur
1362,1484,5,3,1,1918,Rural,Poor,Yes,291659.6118752948,Uttar Pradesh,Lucknow
808,2497,4,1,1,1929,Downtown,Good,No,337758.6905704151,Madhya Pradesh,Bhopal
1401,4697,4,1,2,2020,Urban,Excellent,No,535216.99864695,Punjab,Chandigarh
1835,3056,5,2,2,1949,Urban,Poor,No,395127.5914123481,Uttarakhand,Dehradun
340,1012,2,2,1,1917,Urban,Fair,Yes,175112.41029957414,Maharashtra,Mumbai
1105,3859,3,3,1,2010,Downtown,Good,No,433125.91263423796,Karnataka,Bengaluru
952,554,3,3,1,1978,Downtown,Poor,Yes,176608.776681175,Tamil Nadu,Chennai
1107,4490,3,2,3,1992,Rural,Poor,Yes,495432.2975617778,West Bengal,Kolkata
1219,2530,4,3,3,1988,Urban,Excellent,No,326907.1581632426,Telangana,Hyderabad
575,3256,1,4,2,1966,Urban,Good,No,301797.71658528753,Gujarat,Ahmedabad
1896,4849,5,2,3,1964,Rural,Fair,No,585473.5364379702,Rajasthan,Jaipur
1216,4755,5,1,3,1924,Urban,Fair,No,559046.2802395918,Uttar Pradesh,Lucknow
426,2187,5,2,2,1904,Urban,Fair,No,331990.26926886896,Madhya Pradesh,Bhopal
1921,4719,4,2,2,1993,Urban,Good,Yes,555543.0395104504,Punjab,Chandigarh
545,4636,4,4,2,1986,Urban,Good,Yes,520193.49268585717,Uttarakhand,Dehradun
510,1323,4,3,1,2022,Rural,Excellent,Yes,276425.9436812765,Maharashtra,Mumbai
70,1576,3,4,2,1989,Rural,Good,Yes,249430.36962820217,Karnataka,Bengaluru
1763,2077,5,1,1,1957,Rural,Good,No,379374.95849763975,Tamil Nadu,Chennai
774,4929,2,4,3,1994,Rural,Fair,Yes,526426.8168488641,West Bengal,Kolkata
431,2826,3,1,3,1967,Downtown,Fair,No,343100.7170304185,Telangana,Hyderabad
1261,3739,4,3,2,2022,Downtown,Poor,No,465551.4190190871,Gujarat,Ahmedabad
649,2893,2,1,3,1948,Downtown,Fair,Yes,341347.51899170293,Rajasthan,Jaipur
142,1791,2,3,3,1992,Urban,Poor,No,267652.63115064695,Uttar Pradesh,Lucknow
624,3093,3,4,2,1987,Downtown,Fair,No,350141.5307883979,Madhya Pradesh,Bhopal
1015,3680,3,2,1,2013,Rural,Good,Yes,430121.0291999688,Punjab,Chandigarh
132,4913,4,2,3,1928,Urban,Poor,No,561208.4897369917,Uttarakhand,Dehradun
623,4664,3,3,3,1995,Rural,Fair,Yes,459945.2102715377,Maharashtra,Mumbai
950,3951,2,1,1,1939,Rural,Poor,Yes,389414.8297466845,Karnataka,Bengaluru
1842,2225,3,2,3,2004,Rural,Poor,No,259215.356444798,Tamil Nadu,Chennai
370,2989,5,3,3,1961,Rural,Excellent,No,405731.86331110884,West Bengal,Kolkata
1428,1386,2,1,3,1992,Urban,Poor,No,222230.84511591925,Telangana,Hyderabad
409,3767,4,2,3,2001,Downtown,Poor,No,478407.1410419206,Gujarat,Ahmedabad
1567,2425,1,3,2,1938,Downtown,Fair,No,267481.8956083955,Rajasthan,Jaipur
1837,2101,1,2,1,1970,Rural,Good,Yes,272652.31091142586,Uttar Pradesh,Lucknow
956,1332,1,4,2,1923,Rural,Poor,Yes,150957.97083570217,Madhya Pradesh,Bhopal
1301,2584,1,3,1,1995,Urban,Good,Yes,244652.3512128969,Punjab,Chandigarh
522,4012,2,1,3,1986,Downtown,Poor,Yes,416849.0460220676,Uttarakhand,Dehradun
393,4607,1,4,3,2004,Urban,Fair,Yes,448241.30897878617,Maharashtra,Mumbai
1919,1319,5,4,2,1946,Downtown,Good,No,276866.10503811814,Karnataka,Bengaluru
1817,4219,1,1,1,2001,Downtown,Excellent,Yes,368171.1579992025,Tamil Nadu,Chennai
166,697,3,4,3,2011,Downtown,Excellent,No,175977.59920974422,West Bengal,Kolkata
448,3640,4,1,2,1998,Urban,Good,Yes,412110.60998990294,Telangana,Hyderabad
400,3396,3,1,3,1951,Downtown,Fair,No,407073.45097660075,Gujarat,Ahmedabad
1136,4087,4,4,3,1941,Downtown,Fair,No,481291.964921937,Rajasthan,Jaipur
1147,2961,1,3,3,1983,Downtown,Fair,Yes,290082.4042734529,Uttar Pradesh,Lucknow
659,4643,1,2,1,1989,Urban,Poor,No,433162.6616532661,Madhya Pradesh,Bhopal
492,4102,3,3,1,1917,Rural,Excellent,Yes,428975.729562221,Punjab,Chandigarh
238,1545,1,3,1,1933,Downtown,Fair,No,194346.41805453657,Uttarakhand,Dehradun
1255,4430,3,2,3,1992,Urban,Poor,Yes,495502.8464100248,Maharashtra,Mumbai
1070,1438,1,4,1,1973,Downtown,Good,No,167325.47907328914,Karnataka,Bengaluru
959,2990,5,2,1,1943,Downtown,Poor,Yes,421280.9303103569,Tamil Nadu,Chennai
291,1037,1,4,3,1904,Downtown,Good,Yes,144354.8476325512,West Bengal,Kolkata
823,3097,5,1,2,1911,Rural,Fair,No,403902.5433547531,Telangana,Hyderabad
710,2824,4,2,2,1973,Rural,Good,No,370779.3928009088,Gujarat,Ahmedabad
193,762,1,2,2,2013,Urban,Fair,No,112255.15355161252,Rajasthan,Jaipur
1462,1766,4,4,3,2017,Downtown,Fair,Yes,277207.01389305637,Uttar Pradesh,Lucknow
1354,2355,2,4,2,1963,Rural,Fair,Yes,261442.44214822302,Madhya Pradesh,Bhopal
892,1832,5,3,3,1912,Rural,Excellent,Yes,357854.5026583278,Punjab,Chandigarh
1602,4970,4,4,3,1907,Urban,Excellent,Yes,545305.2710394346,Uttarakhand,Dehradun
1378,3844,2,2,3,1916,Urban,Fair,No,390525.4898401483,Maharashtra,Mumbai
1423,2209,1,4,1,1904,Downtown,Good,No,252999.59821468443,Karnataka,Bengaluru
949,2401,4,1,3,1933,Urban,Poor,No,336833.4390061834,Tamil Nadu,Chennai
275,1069,5,3,3,1958,Rural,Poor,No,253100.60800933553,West Bengal,Kolkata
1218,1392,5,3,1,1948,Downtown,Excellent,No,295643.3340008685,Telangana,Hyderabad
1638,2167,2,3,1,1905,Urban,Good,No,285510.1542009461,Gujarat,Ahmedabad
968,3038,2,4,2,1984,Urban,Good,Yes,329429.97704778943,Rajasthan,Jaipur
1311,2853,1,4,1,2000,Urban,Excellent,No,288723.6351871064,Uttar Pradesh,Lucknow
1552,1780,1,2,3,1923,Downtown,Good,Yes,208898.96605696713,Madhya Pradesh,Bhopal
14,1684,1,1,1,2004,Rural,Good,No,160681.57670528832,Punjab,Chandigarh
204,2755,5,4,3,1902,Urban,Good,Yes,362096.17875602894,Uttarakhand,Dehradun
1031,1109,5,2,2,2005,Downtown,Poor,No,288057.4853488905,Maharashtra,Mumbai
386,4500,4,4,2,1947,Downtown,Fair,Yes,539899.3542700256,Karnataka,Bengaluru
412,3646,2,1,1,2019,Downtown,Good,No,383699.2792088724,Tamil Nadu,Chennai
1028,2574,3,4,3,2007,Rural,Poor,Yes,339451.13926111534,West Bengal,Kolkata
399,3274,5,3,1,1978,Downtown,Excellent,No,440145.00309087074,Telangana,Hyderabad
916,3932,5,4,2,1977,Downtown,Good,No,548137.6161691047,Gujarat,Ahmedabad
819,1754,2,4,2,1999,Downtown,Excellent,No,259711.49822869155,Rajasthan,Jaipur
1407,2948,3,4,1,1988,Rural,Poor,No,355281.6481703847,Uttar Pradesh,Lucknow
756,2560,3,2,2,2000,Urban,Excellent,Yes,307689.19118799147,Madhya Pradesh,Bhopal
692,1669,5,2,1,1917,Rural,Excellent,No,273391.07359484857,Punjab,Chandigarh
170,3772,1,3,1,1976,Urban,Poor,Yes,377829.27271734446,Uttarakhand,Dehradun
796,2843,5,1,1,1936,Urban,Excellent,No,384312.9850943139,Maharashtra,Mumbai
454,3116,4,3,2,1945,Urban,Poor,Yes,367834.92580804654,Karnataka,Bengaluru
443,2319,4,2,3,1936,Urban,Fair,No,319588.54231514945,Tamil Nadu,Chennai
1340,4278,1,3,3,1932,Rural,Poor,No,392609.0399277121,West Bengal,Kolkata
1948,3057,5,3,3,1952,Urban,Poor,Yes,450302.8327014513,Telangana,Hyderabad
765,3458,2,2,2,1913,Urban,Fair,Yes,391272.795138989,Gujarat,Ahmedabad
187,2459,2,2,3,1908,Downtown,Poor,No,293560.54717366764,Rajasthan,Jaipur
1689,4931,3,4,1,1980,Downtown,Poor,No,546078.8827778006,Uttar Pradesh,Lucknow
1863,4419,5,3,2,1919,Downtown,Excellent,No,527067.3661529523,Madhya Pradesh,Bhopal
1014,2576,2,4,1,1952,Urban,Poor,Yes,285854.3159734347,Punjab,Chandigarh
589,1173,5,3,3,1993,Urban,Fair,Yes,296302.4815453931,Uttarakhand,Dehradun
902,974,1,2,2,2000,Urban,Fair,Yes,160698.20087369316,Maharashtra,Mumbai
900,885,4,2,2,2014,Urban,Excellent,No,197055.07691347087,Karnataka,Bengaluru
857,2765,2,2,2,1954,Urban,Excellent,Yes,314393.2264383278,Tamil Nadu,Chennai
912,3213,4,4,1,1994,Downtown,Excellent,No,386527.63493230485,West Bengal,Kolkata
223,3734,1,3,2,2007,Urban,Good,No,343064.00538071326,Telangana,Hyderabad
1833,2023,5,1,2,1946,Urban,Good,No,352363.55095063284,Gujarat,Ahmedabad
1737,4183,5,4,2,1992,Urban,Poor,Yes,544828.3328094026,Rajasthan,Jaipur
785,1372,3,4,2,2008,Downtown,Excellent,No,203788.6485236172,Uttar Pradesh,Lucknow
487,2310,1,1,2,1964,Rural,Excellent,No,268059.3847338114,Madhya Pradesh,Bhopal
1826,785,3,1,2,1974,Downtown,Poor,Yes,171787.14861756345,Punjab,Chandigarh
1741,1962,5,2,2,1948,Urban,Good,Yes,319217.49232470605,Uttarakhand,Dehradun
1473,4165,4,4,1,1929,Urban,Poor,No,468352.1215152226,Maharashtra,Mumbai
767,3990,5,2,2,1953,Downtown,Good,Yes,473920.1846064037,Karnataka,Bengaluru
1929,2264,1,1,1,1955,Downtown,Excellent,Yes,254090.43255889654,Tamil Nadu,Chennai
875,4033,4,1,2,1974,Downtown,Fair,No,453020.99767177925,West Bengal,Kolkata
271,3894,1,4,1,1945,Downtown,Poor,Yes,388929.13651559677,Telangana,Hyderabad
1671,3001,2,3,3,1903,Rural,Excellent,Yes,336075.23781101726,Gujarat,Ahmedabad
1905,4476,3,2,1,1957,Rural,Fair,Yes,475301.0390626718,Rajasthan,Jaipur
561,2324,1,4,3,1992,Rural,Poor,No,239768.72675916803,Uttar Pradesh,Lucknow
126,2737,3,3,2,1999,Urban,Poor,Yes,329424.5733886333,Madhya Pradesh,Bhopal
1131,3483,5,3,3,1931,Downtown,Good,Yes,465747.82451651513,Punjab,Chandigarh
220,4933,4,3,2,1943,Urban,Poor,No,551658.3437524876,Uttarakhand,Dehradun
571,1010,4,1,3,1925,Rural,Fair,Yes,208248.89510402898,Maharashtra,Mumbai
876,3867,3,1,3,1938,Urban,Fair,Yes,433346.64610858454,Karnataka,Bengaluru
646,3622,4,4,1,1973,Downtown,Excellent,No,451787.7424674358,Tamil Nadu,Chennai
832,3412,5,2,1,2006,Downtown,Excellent,No,411571.8943775726,West Bengal,Kolkata
1731,2160,3,1,2,1947,Urban,Excellent,No,305667.2038475987,Telangana,Hyderabad
1762,4406,5,3,2,1926,Rural,Poor,No,511227.52482108306,Gujarat,Ahmedabad
606,2650,5,4,3,2017,Downtown,Good,Yes,395411.9733718632,Rajasthan,Jaipur
248,3620,4,3,2,1925,Rural,Fair,Yes,421334.8168691497,Uttar Pradesh,Lucknow
537,1167,3,4,3,1993,Urban,Poor,Yes,179262.35798670963,Madhya Pradesh,Bhopal
1734,3725,1,2,3,1911,Downtown,Fair,Yes,337449.1512423367,Punjab,Chandigarh
1591,4565,3,4,2,1915,Downtown,Fair,No,488161.6989332276,Uttarakhand,Dehradun
1940,4768,2,3,1,1908,Rural,Excellent,No,483634.4500344296,Maharashtra,Mumbai
828,2743,1,1,1,1936,Downtown,Excellent,No,273353.66749791184,Karnataka,Bengaluru
784,4350,5,3,1,1923,Downtown,Good,Yes,532771.8491755475,Tamil Nadu,Chennai
1790,2928,1,3,3,1957,Rural,Fair,Yes,273009.5987546208,West Bengal,Kolkata
1696,640,1,4,3,1983,Downtown,Poor,Yes,121878.40402705366,Telangana,Hyderabad
1450,1399,1,2,2,1943,Downtown,Fair,No,159699.67600475086,Gujarat,Ahmedabad
1017,4298,3,2,1,1903,Rural,Good,No,452803.27784395684,Rajasthan,Jaipur
963,4175,3,1,2,1927,Downtown,Fair,Yes,456947.9734263283,Uttar Pradesh,Lucknow
403,2125,5,4,3,1912,Rural,Excellent,No,324791.73269432096,Madhya Pradesh,Bhopal
743,4915,1,4,2,1965,Downtown,Excellent,Yes,457508.88911540346,Punjab,Chandigarh
1437,1939,1,1,1,1950,Urban,Excellent,No,247245.8561842888,Uttarakhand,Dehradun
118,3193,3,1,3,1942,Rural,Poor,No,365902.162609537,Maharashtra,Mumbai
1339,4030,5,4,1,1990,Urban,Excellent,Yes,511113.84224130283,Karnataka,Bengaluru
1300,1745,5,2,3,1971,Urban,Poor,No,289005.8629068476,Tamil Nadu,Chennai
788,3398,5,1,2,1990,Urban,Fair,No,454436.08355830563,West Bengal,Kolkata
1081,2822,4,2,1,2011,Downtown,Good,No,401591.372413158,Telangana,Hyderabad
1855,3225,5,2,3,1910,Downtown,Excellent,Yes,380567.1099974542,Gujarat,Ahmedabad
1972,3349,1,3,3,1900,Urban,Excellent,Yes,323982.09489059047,Rajasthan,Jaipur
1627,4533,1,3,2,1956,Rural,Excellent,No,446181.4425436108,Uttar Pradesh,Lucknow
398,2582,2,4,2,1908,Urban,Good,No,299499.09227914014,Madhya Pradesh,Bhopal
1894,2384,5,1,2,1937,Urban,Fair,Yes,370142.91746742616,Punjab,Chandigarh
1645,4212,5,4,2,1976,Rural,Poor,No,496880.2962656836,Uttarakhand,Dehradun
481,4812,3,2,1,1928,Downtown,Excellent,No,508691.795749458,Maharashtra,Mumbai
772,735,5,3,3,1987,Downtown,Excellent,No,227686.4552921584,Karnataka,Bengaluru
1888,1345,1,2,2,1976,Urban,Excellent,No,202955.64123319613,Tamil Nadu,Chennai
1902,2450,3,4,2,1928,Urban,Poor,No,323088.41686602426,West Bengal,Kolkata
1322,3494,2,4,1,1998,Urban,Good,Yes,383272.05324150407,Telangana,Hyderabad
1728,3597,4,2,3,2012,Downtown,Fair,Yes,426522.46067755064,Gujarat,Ahmedabad
620,3332,1,3,3,1938,Downtown,Good,Yes,328807.8755185501,Rajasthan,Jaipur
519,4798,3,2,2,2019,Rural,Good,Yes,497188.83624360757,Uttar Pradesh,Lucknow
456,2656,1,3,1,1934,Urban,Poor,No,292369.04284756596,Madhya Pradesh,Bhopal
1975,2747,3,1,3,2002,Rural,Poor,No,333340.3103835947,Punjab,Chandigarh
1773,4948,1,1,2,1987,Rural,Poor,Yes,473635.49713792827,Uttarakhand,Dehradun
1140,992,5,2,2,1986,Rural,Poor,No,292868.01597290876,Maharashtra,Mumbai
1858,3729,4,2,2,2019,Downtown,Poor,No,462742.4940686338,Karnataka,Bengaluru
771,4527,2,4,1,1930,Downtown,Fair,Yes,452639.52935664315,Tamil Nadu,Chennai
449,4991,1,2,3,1921,Downtown,Good,No,495304.2784432789,West Bengal,Kolkata
437,4992,5,2,2,1928,Downtown,Good,No,563198.4925395689,Telangana,Hyderabad
1553,2860,2,2,3,1910,Downtown,Fair,No,285037.5092964429,Gujarat,Ahmedabad
1304,1765,4,1,2,1990,Rural,Poor,Yes,268038.2737816519,Rajasthan,Jaipur
16,4617,1,4,2,1931,Downtown,Poor,No,403944.1615794829,Uttar Pradesh,Lucknow
240,3936,4,4,1,1929,Urban,Good,No,454849.73031917383,Madhya Pradesh,Bhopal
362,2979,5,4,2,1917,Rural,Excellent,Yes,410688.367583791,Punjab,Chandigarh
1124,1966,4,3,2,1995,Rural,Poor,No,337808.74624550564,Uttarakhand,Dehradun
1262,2639,1,4,2,1954,Downtown,Good,Yes,289658.54747528327,Maharashtra,Mumbai
1096,3652,4,4,3,2006,Downtown,Fair,Yes,434777.9894238227,Karnataka,Bengaluru
190,2302,3,2,3,1932,Rural,Poor,No,322748.1116236698,Tamil Nadu,Chennai
739,1223,3,3,1,1987,Urban,Poor,No,175617.2938198423,West Bengal,Kolkata
1179,4994,1,3,1,1932,Urban,Excellent,No,476232.29116217134,Telangana,Hyderabad
1479,3471,4,4,1,1917,Downtown,Fair,Yes,440097.30387773935,Gujarat,Ahmedabad
1441,2213,1,3,1,1949,Urban,Fair,No,219468.27508440317,Rajasthan,Jaipur
752,509,2,2,2,2002,Urban,Poor,Yes,160595.08086413858,Uttar Pradesh,Lucknow
192,3869,5,4,3,1929,Downtown,Good,No,488289.9281498883,Madhya Pradesh,Bhopal
1759,1843,2,2,3,1942,Rural,Good,No,236134.24172198397,Punjab,Chandigarh
1196,4821,1,1,1,1909,Downtown,Excellent,Yes,470335.6373221257,Uttarakhand,Dehradun
312,1648,3,4,2,2000,Urban,Excellent,No,299253.85715608794,Maharashtra,Mumbai
806,3554,1,1,2,1985,Urban,Good,Yes,359957.3251011699,Karnataka,Bengaluru
560,1515,4,1,1,1984,Downtown,Fair,Yes,273164.4117260067,Tamil Nadu,Chennai
445,3282,2,3,3,1979,Downtown,Fair,No,350372.7820091951,West Bengal,Kolkata
414,1228,4,2,3,1969,Downtown,Excellent,Yes,228243.11261070415,Telangana,Hyderabad
1211,2966,2,3,3,2004,Rural,Poor,No,350886.7163308849,Gujarat,Ahmedabad
